emotion,R,G,B,color_name,color_label
HOPE,129,237,149,LIGHT GREEN,47.0
HONESTY,9,125,127,TEAL,48.0
HONESTY,13,124,130,TEAL,48.0
HONESTY,5,124,122,TEAL,48.0
STRENGTH,122,0,0,MAROON,49.0
STRENGTH,124,6,4,MAROON,49.0
STRENGTH,120,0,0,MAROON,49.0
WARMTH,127,2,1,MAROON,50.0
WARMTH,131,6,5,MAROON,50.0
WARMTH,123,1,0,MAROON,50.0
PASSION,132,0,4,MAROON,51.0
PASSION,135,3,10,MAROON,51.0
PASSION,129,0,2,MAROON,51.0
MILITARY,128,127,0,OLIVE,53.0
MILITARY,128,132,3,OLIVE,53.0
MILITARY,124,119,0,OLIVE,53.0
RENEWAL,131,120,0,OLIVE,54.0
RENEWAL,134,121,3,OLIVE,54.0
RENEWAL,128,119,0,OLIVE,54.0
GROUNDED,127,134,0,OLIVE,55.0
GROUNDED,136,138,3,OLIVE,55.0
GROUNDED,119,130,0,OLIVE,55.0
LIVELY,10,255,8,LIME,56.0
LIVELY,14,255,21,LIME,56.0
LIVELY,13,250,2,LIME,56.0
EXCITEMENT,3,248,0,LIME,57.0
EXCITEMENT,8,253,9,LIME,57.0
EXCITEMENT,7,243,0,LIME,57.0
HAPPINESS,7,255,10,LIME,58.0
HAPPINESS,14,255,22,LIME,58.0
HAPPINESS,1,247,0,LIME,58.0
CALMNESS,131,211,229,SKY BLUE,59.0
CALMNESS,137,215,235,SKY BLUE,59.0
CALMNESS,125,207,223,SKY BLUE,59.0
FREEDOM,127,201,234,SKY BLUE,60.0
FREEDOM,132,202,239,SKY BLUE,60.0
FREEDOM,122,200,229,SKY BLUE,60.0
COURAGE,250,26,0,SCARLET,61.0
COURAGE,255,38,8,SCARLET,61.0
COURAGE,244,21,0,SCARLET,61.0
SIN,255,39,0,SCARLET,62.0
SIN,255,52,5,SCARLET,62.0
SIN,250,29,0,SCARLET,62.0
WEALTH,247,207,0,GOLD,63.0
WEALTH,253,217,5,GOLD,63.0
WEALTH,241,197,0,GOLD,63.0
SPIRITUAL,130,85,150,deep_purple,64.0
SPIRITUAL,133,90,155,deep_purple,64.0
SPIRITUAL,127,81,146,deep_purple,64.0
VULGARITY,253,224,0,GOLD,65.0
VULGARITY,255,222,5,GOLD,65.0
VULGARITY,248,224,0,GOLD,65.0
FEMININE,245,0,255,MAGENTA,66.0
FEMININE,245,8,255,MAGENTA,66.0
FEMININE,240,0,250,MAGENTA,66.0
COOPERATION,255,0,255,MAGENTA,68.0
COOPERATION,246,6,255,MAGENTA,68.0
COOPERATION,247,0,238,MAGENTA,68.0
SECURITY,188,159,72,BRASS,69.0
SECURITY,192,163,77,BRASS,69.0
SECURITY,184,155,67,BRASS,69.0
DURABILITY,181,176,57,BRASS,70.0
DURABILITY,186,178,62,BRASS,70.0
DURABILITY,176,174,52,BRASS,70.0
ABUNDANCE,189,172,68,BRASS,71.0
ABUNDANCE,193,174,73,BRASS,71.0
ABUNDANCE,185,170,63,BRASS,71.0
LOVE,182,33,25,FIREBRICK,72.0
LOVE,187,32,30,FIREBRICK,72.0
LOVE,177,34,21,FIREBRICK,72.0
CAUTION,168,31,25,FIREBRICK,74.0
CAUTION,171,32,28,FIREBRICK,74.0
CAUTION,165,30,22,FIREBRICK,74.0
DYNAMIC,255,138,8,SUNSET ORANGE,76.0
DYNAMIC,255,141,14,SUNSET ORANGE,76.0
DYNAMIC,249,132,2,SUNSET ORANGE,76.0
OPTIMISM,253,143,8,SUNSET ORANGE,78.0
OPTIMISM,255,143,15,SUNSET ORANGE,78.0
OPTIMISM,247,141,1,SUNSET ORANGE,78.0
BEAUTY,255,143,0,SUNSET ORANGE,80.0
BEAUTY,255,151,8,SUNSET ORANGE,80.0
BEAUTY,247,134,0,SUNSET ORANGE,80.0
NATURE,227,121,82,TERRA COTTA,82.0
NATURE,233,129,88,TERRA COTTA,82.0
NATURE,221,113,76,TERRA COTTA,82.0
COMFORT,225,124,93,TERRA COTTA,84.0
COMFORT,232,133,99,TERRA COTTA,84.0
COMFORT,218,115,87,TERRA COTTA,84.0
CONNECTION,235,118,91,TERRA COTTA,86.0
CONNECTION,241,125,98,TERRA COTTA,86.0
CONNECTION,229,112,85,TERRA COTTA,86.0
FEAR,213,16,66,CRIMSON RED,88.0
FEAR,219,22,75,CRIMSON RED,88.0
FEAR,207,11,57,CRIMSON RED,88.0
ANXIETY,203,95,3,BURNT ORANGE,89.0
ANXIETY,209,96,7,BURNT ORANGE,89.0
ANXIETY,197,94,0,BURNT ORANGE,89.0
TENSION,214,93,3,BURNT ORANGE,90.0
TENSION,219,106,8,BURNT ORANGE,90.0
TENSION,209,81,0,BURNT ORANGE,90.0
URGENCY,210,95,5,BURNT ORANGE,91.0
URGENCY,214,96,10,BURNT ORANGE,91.0
URGENCY,206,94,0,BURNT ORANGE,91.0
ISOLATION,44,54,46,CHARCOAL BLACK,92.0
ISOLATION,46,56,47,CHARCOAL BLACK,92.0
ISOLATION,42,52,45,CHARCOAL BLACK,92.0
DARKNESS,48,53,53,CHARCOAL BLACK,93.0
DARKNESS,49,54,54,CHARCOAL BLACK,93.0
DARKNESS,47,52,52,CHARCOAL BLACK,93.0
DESPAIR,40,47,42,CHARCOAL BLACK,94.0
DESPAIR,41,48,43,CHARCOAL BLACK,94.0
DESPAIR,39,46,41,CHARCOAL BLACK,94.0
ALIENATION,28,18,110,MIDNIGHT BLUE,95.0
ALIENATION,28,21,112,MIDNIGHT BLUE,95.0
ALIENATION,28,15,108,MIDNIGHT BLUE,95.0
COLDNESS,24,29,105,MIDNIGHT BLUE,96.0
COLDNESS,26,30,107,MIDNIGHT BLUE,96.0
COLDNESS,22,28,103,MIDNIGHT BLUE,96.0
FATIGUE,107,82,61,MUD BROWN,97.0
FATIGUE,110,85,64,MUD BROWN,97.0
FATIGUE,104,79,58,MUD BROWN,97.0
REALITY,114,89,56,MUD BROWN,98.0
REALITY,117,93,59,MUD BROWN,98.0
REALITY,111,85,53,MUD BROWN,98.0
STILLNESS,116,85,68,MUD BROWN,99.0
STILLNESS,119,86,71,MUD BROWN,99.0
STILLNESS,113,84,65,MUD BROWN,99.0
DEPRESSION,84,82,75,,
DEPRESSION,87,85,78,,
DEPRESSION,81,79,72,,
LOSS,14,13,19,,
LOSS,14,14,20,,
LOSS,14,12,18,,
CHAOS,211,152,102,,
CHAOS,217,156,107,,
CHAOS,205,148,97,,
SERENITY,160,220,235,SKY BLUE,200.0
SERENITY,166,227,242,SKY BLUE,200.0
SERENITY,154,213,228,SKY BLUE,200.0
NOSTALGIA,155,130,170,LAVENDER,205.0
NOSTALGIA,162,135,175,LAVENDER,205.0
NOSTALGIA,148,125,165,LAVENDER,205.0
TENDERNESS,240,160,150,CORAL,210.0
TENDERNESS,247,168,157,CORAL,210.0
TENDERNESS,233,152,143,CORAL,210.0
SAD,124,101,78,,
SAD,126,103,80,,
SAD,122,99,76,,
